filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20191008-WA0015.jpg,1152,532,dettol,351,51,531,232
IMG-20191008-WA0015.jpg,1152,532,rin,561,10,768,288
IMG-20191008-WA0015.jpg,1152,532,santoor,334,309,502,490
IMG-20191008-WA0015.jpg,1152,532,rin,529,317,721,529
IMG-20191008-WA0016.jpg,1152,532,santoor,356,225,572,392
IMG-20191008-WA0016.jpg,1152,532,rin,580,234,958,392
IMG-20191008-WA0017.jpg,532,1152,colgate,124,227,293,1021
IMG-20191008-WA0018.jpg,532,1152,rin,163,309,414,479
IMG-20191008-WA0018.jpg,532,1152,5star,17,621,240,721
IMG-20191008-WA0018.jpg,532,1152,vim,263,563,410,814
IMG-20191008-WA0019.jpg,532,1152,rin,1,830,112,932
IMG-20191008-WA0019.jpg,532,1152,5star,22,256,163,314
IMG-20191008-WA0019.jpg,532,1152,hideandseek,178,277,459,362
IMG-20191008-WA0019.jpg,532,1152,hideandseek,184,404,428,493
IMG-20191008-WA0019.jpg,532,1152,colgate,196,509,424,577
IMG-20191008-WA0019.jpg,532,1152,daburred,182,593,445,665
IMG-20191008-WA0019.jpg,532,1152,colgate,163,693,477,795
IMG-20191008-WA0020.jpg,532,1152,colgate,177,256,317,967
IMG-20191008-WA0021.jpg,1152,532,colgate,257,163,867,294
IMG-20191008-WA0021.jpg,1152,532,colgate,357,368,771,453
IMG-20191008-WA0022.jpg,532,1152,vim,268,16,357,162
IMG-20191008-WA0022.jpg,532,1152,5star,426,69,532,192
IMG-20191008-WA0022.jpg,532,1152,daburred,145,342,400,406
IMG-20191008-WA0022.jpg,532,1152,colgate,336,413,431,721
IMG-20191008-WA0022.jpg,532,1152,hideandseek,10,414,101,697
IMG-20191008-WA0022.jpg,532,1152,hideandseek,112,684,349,786
IMG-20191008-WA0022.jpg,532,1152,colgate,133,437,184,658
IMG-20191008-WA0022.jpg,532,1152,rin,221,476,315,628
IMG-20191008-WA0023.jpg,1152,532,colgate,373,32,888,185
IMG-20191008-WA0023.jpg,1152,532,daburred,406,239,838,346
IMG-20191008-WA0023.jpg,1152,532,colgate,458,382,817,483
IMG-20191008-WA0024.jpg,1152,532,hideandseek,352,193,434,438
IMG-20191008-WA0024.jpg,1152,532,colgate,429,433,753,506
IMG-20191008-WA0024.jpg,1152,532,colgate,471,175,705,223
IMG-20191008-WA0024.jpg,1152,532,hideandseek,433,64,723,160
IMG-20191008-WA0024.jpg,1152,532,santoor,354,60,436,191
IMG-20191008-WA0024.jpg,1152,532,dettol,445,241,584,324
IMG-20191008-WA0024.jpg,1152,532,5star,597,249,733,305
IMG-20191008-WA0024.jpg,1152,532,rin,440,323,592,418
IMG-20191008-WA0024.jpg,1152,532,vim,598,315,745,407
IMG-20191008-WA0024.jpg,1152,532,daburred,755,231,823,505
IMG-20191008-WA0024.jpg,1152,532,rin,732,20,815,230
IMG-20191008-WA0025.jpg,1152,532,hideandseek,328,69,469,488
IMG-20191008-WA0025.jpg,1152,532,vim,520,188,660,429
IMG-20191008-WA0025.jpg,1152,532,5star,698,202,783,428
IMG-20191008-WA0026.jpg,1152,532,rin,449,128,741,265
IMG-20191008-WA0026.jpg,1152,532,dettol,427,329,600,451
IMG-20191008-WA0027.jpg,1152,532,vim,345,199,517,490
IMG-20191008-WA0027.jpg,1152,532,dettol,581,44,828,207
IMG-20191008-WA0027.jpg,1152,532,rin,554,280,869,464
IMG-20191008-WA0028.jpg,1152,532,hideandseek,229,40,354,383
IMG-20191008-WA0028.jpg,1152,532,colgate,400,52,723,115
IMG-20191008-WA0028.jpg,1152,532,rin,460,187,675,321
IMG-20191008-WA0028.jpg,1152,532,colgate,330,365,774,485
IMG-20191008-WA0028.jpg,1152,532,santoor,1018,351,1145,532
IMG-20191008-WA0029.jpg,532,1152,daburred,184,344,449,409
IMG-20191008-WA0029.jpg,532,1152,hideandseek,54,434,152,723
IMG-20191008-WA0029.jpg,532,1152,hideandseek,171,716,408,811
IMG-20191008-WA0029.jpg,532,1152,colgate,405,430,493,739
IMG-20191008-WA0029.jpg,532,1152,colgate,163,455,212,681
IMG-20191008-WA0029.jpg,532,1152,dettol,221,570,310,706
IMG-20191008-WA0029.jpg,532,1152,rin,312,576,401,723
IMG-20191008-WA0029.jpg,532,1152,5star,240,434,294,563
IMG-20191008-WA0029.jpg,532,1152,vim,307,425,386,555
